date,TSN,VZ,AMGN
2015-11-05,41.84,36.96,140.47
2015-11-06,41.75,36.63,139.81
2015-11-09,41.33,36.24,139.09
2015-11-10,41.51,36.08,137.99
2015-11-11,41.11,36.26,136.67
2015-11-12,40.01,35.87,132.24
2015-11-13,39.54,35.39,132.74
2015-11-16,40.55,36.03,135.32
2015-11-17,40.32,36.07,138.04
2015-11-18,41.38,36.31,140.95
2015-11-19,40.79,36.61,139.69
2015-11-20,40.05,36.31,140.06
2015-11-23,44.12,35.99,142.3
2015-11-24,45.04,36.15,142.57
2015-11-25,45.74,35.94,143.6
2015-11-27,46.52,36.19,143.22
2015-11-30,46.01,36.36,141.1
2015-12-01,46.61,36.47,141.87
2015-12-02,46.55,35.94,140.6
2015-12-03,47.37,35.65,135.45
2015-12-04,47.89,36.57,141.39
2015-12-07,47.67,36.85,138.65
2015-12-08,48.41,36.56,139.57
2015-12-09,48.78,36.29,138.29
2015-12-10,49.15,36.26,139.85
2015-12-11,48.33,35.86,135.89
2015-12-14,48.51,36.36,138.48
2015-12-15,49.65,36.44,142.43
2015-12-16,49.55,37.21,144.15
2015-12-17,48.66,36.88,141.39
2015-12-18,48.36,36.45,139.09
2015-12-21,48.93,36.72,139.51
2015-12-22,49.32,37.07,142.15
2015-12-23,49.51,37.56,142.52
2015-12-24,49.64,37.37,143.25
2015-12-28,49.26,37.4,141.66
2015-12-29,49.6,37.77,144.03
2015-12-30,49.49,37.42,143.02
2015-12-31,49.08,36.98,142.18
2016-01-04,48.74,36.7,138.69
2016-01-05,48.13,37.2,138.54
2016-01-06,48.09,36.87,137.27
2016-01-07,48.01,36.67,133.99
2016-01-08,48.13,36.31,132.0
2016-01-11,48.51,36.52,129.36
2016-01-12,49.31,36.39,132.07
2016-01-13,48.88,35.76,127.4
2016-01-14,48.69,36.34,134.15
2016-01-15,47.38,35.99,132.52
2016-01-19,45.72,36.34,132.52
2016-01-20,45.98,35.98,135.78
2016-01-21,46.94,37.15,133.82
2016-01-22,47.13,38.1,136.71
2016-01-25,47.2,38.09,134.39
2016-01-26,48.31,39.08,134.69
2016-01-27,47.72,39.71,131.79
2016-01-28,48.4,39.7,129.94
2016-01-29,49.1,40.48,133.77
2016-02-01,49.98,41.12,133.79
2016-02-02,48.77,40.43,131.48
2016-02-03,48.7,41.0,131.99
2016-02-04,47.81,40.85,131.3
2016-02-05,52.55,41.29,127.04
2016-02-08,55.36,41.1,125.25
2016-02-09,56.0,40.62,125.39
2016-02-10,56.67,40.48,126.84
2016-02-11,55.26,40.01,124.78
2016-02-12,55.37,40.59,127.65
2016-02-16,56.88,40.69,129.8
2016-02-17,57.43,40.76,133.25
2016-02-18,57.94,41.26,131.69
2016-02-19,57.95,41.2,132.42
2016-02-22,58.99,41.37,131.04
2016-02-23,59.62,41.01,129.89
2016-02-24,60.17,41.16,129.76
2016-02-25,61.19,41.4,129.44
2016-02-26,60.11,41.33,130.19
2016-02-29,59.72,41.09,125.5
2016-03-01,60.49,41.68,130.89
2016-03-02,60.68,42.22,130.1
2016-03-03,60.89,42.03,128.64
2016-03-04,59.92,41.97,128.76
2016-03-07,60.59,42.29,129.94
2016-03-08,60.36,42.49,127.57
2016-03-09,60.95,42.4,124.28
2016-03-10,61.47,42.38,124.4
2016-03-11,62.43,42.55,127.52
2016-03-14,62.0,42.56,127.56
2016-03-15,61.48,42.66,126.32
2016-03-16,61.84,43.1,127.0
2016-03-17,61.99,43.44,127.13
2016-03-18,61.96,43.12,128.35
2016-03-21,61.58,43.29,129.67
2016-03-22,61.51,43.1,132.86
2016-03-23,62.2,42.86,131.22
2016-03-24,61.7,43.38,131.64
2016-03-28,62.24,43.25,130.87
2016-03-29,62.44,43.78,131.86
2016-03-30,62.31,43.77,131.85
2016-03-31,61.48,43.8,132.25
2016-04-01,62.8,43.75,135.98
2016-04-04,62.51,44.08,136.42
2016-04-05,62.2,43.81,134.91
2016-04-06,62.76,43.81,140.83
2016-04-07,62.57,42.56,138.82
2016-04-08,62.82,42.71,138.01
2016-04-11,62.2,42.25,137.95
2016-04-12,63.06,42.52,139.9
2016-04-13,60.53,41.98,141.18
2016-04-14,59.64,42.04,141.24
2016-04-15,60.26,42.03,141.25
2016-04-18,60.68,42.34,142.63
2016-04-19,60.25,42.63,142.98
2016-04-20,58.73,42.36,143.56
2016-04-21,58.05,40.95,144.97
2016-04-22,58.17,41.38,143.94
2016-04-25,59.1,41.55,144.18
2016-04-26,59.66,41.29,143.64
2016-04-27,60.26,42.31,142.01
2016-04-28,60.43,41.76,141.62
2016-04-29,60.71,41.7,139.63
2016-05-02,61.49,42.01,140.24
2016-05-03,61.21,41.48,137.91
2016-05-04,61.51,41.61,136.0
2016-05-05,61.23,41.61,136.06
2016-05-06,62.03,41.84,135.12
2016-05-09,62.94,41.81,137.08
2016-05-10,63.89,42.19,138.7
2016-05-11,63.16,41.87,136.0
2016-05-12,63.32,42.13,134.87
2016-05-13,63.41,41.7,135.26
2016-05-16,63.04,41.93,136.08
2016-05-17,61.34,41.66,133.28
2016-05-18,60.5,41.25,133.92
2016-05-19,59.97,40.62,132.0
2016-05-20,59.69,40.65,133.34
2016-05-23,59.93,40.22,132.56
2016-05-24,60.05,40.58,135.59
2016-05-25,59.75,40.8,138.12
2016-05-26,60.08,41.06,138.11
2016-05-27,60.16,41.43,139.16
2016-05-31,58.96,41.66,140.24
2016-06-01,59.45,41.28,140.33
2016-06-02,57.87,41.56,141.94
2016-06-03,58.44,41.68,141.34
2016-06-06,56.28,41.51,142.23
2016-06-07,56.25,42.36,141.07
2016-06-08,55.25,42.17,140.28
2016-06-09,56.65,42.52,139.2
2016-06-10,56.0,43.11,137.42
2016-06-13,55.4,43.03,135.91
2016-06-14,55.74,43.37,135.83
2016-06-15,55.8,43.25,134.87
2016-06-16,56.85,43.76,135.22
2016-06-17,56.6,44.02,132.84
2016-06-20,56.66,44.01,133.76
2016-06-21,57.48,44.28,132.66
2016-06-22,57.95,44.23,133.01
2016-06-23,58.58,44.75,135.19
2016-06-24,58.77,44.55,130.03
2016-06-27,60.31,44.81,128.37
2016-06-28,59.35,44.87,131.78
2016-06-29,59.38,45.07,133.27
2016-06-30,61.75,45.71,135.09
2016-07-01,61.03,46.03,136.98
2016-07-05,61.65,46.27,136.97
2016-07-06,62.55,46.51,138.55
2016-07-07,62.55,45.79,139.03
2016-07-08,63.72,46.22,143.03
2016-07-11,63.3,46.24,142.22
2016-07-12,63.47,45.86,143.8
2016-07-13,63.98,46.3,142.52
2016-07-14,64.58,46.17,144.49
2016-07-15,64.32,46.17,144.97
2016-07-18,64.61,46.24,144.66
2016-07-19,65.71,46.05,144.27
2016-07-20,65.33,45.98,144.94
2016-07-21,65.76,45.78,145.78
2016-07-22,66.92,46.38,147.09
2016-07-25,67.77,46.19,147.88
2016-07-26,67.3,45.32,148.87
2016-07-27,66.71,45.74,151.54
2016-07-28,67.53,45.36,152.07
2016-07-29,68.04,45.81,152.74
2016-08-01,68.67,45.06,154.63
2016-08-02,67.93,44.65,154.62
2016-08-03,67.46,44.56,153.98
2016-08-04,68.0,44.59,153.31
2016-08-05,68.08,44.35,154.18
2016-08-08,68.48,44.31,153.01
2016-08-09,68.85,44.36,152.78
2016-08-10,69.0,44.49,152.03
2016-08-11,68.94,44.53,153.09
2016-08-12,69.68,44.36,153.62
2016-08-15,69.42,44.32,155.89
2016-08-16,68.64,43.62,153.73
2016-08-17,68.76,43.96,155.65
2016-08-18,69.36,43.71,156.04
2016-08-19,69.23,43.36,155.03
2016-08-22,69.89,43.45,155.68
2016-08-23,69.54,43.51,155.73
2016-08-24,69.34,43.43,152.55
2016-08-25,69.77,43.61,152.01
2016-08-26,69.42,43.05,153.56
2016-08-29,70.29,43.41,153.15
2016-08-30,69.87,43.22,152.48
2016-08-31,70.0,43.26,151.85
2016-09-01,69.92,43.45,151.92
2016-09-02,70.81,43.72,151.59
2016-09-06,70.47,44.24,152.55
2016-09-07,69.73,44.41,152.36
2016-09-08,69.2,44.31,152.67
2016-09-09,66.94,42.84,148.72
2016-09-12,68.39,43.46,153.62
2016-09-13,67.96,42.54,151.17
2016-09-14,67.71,42.57,151.92
2016-09-15,68.18,42.98,154.16
2016-09-16,67.85,42.89,154.44
2016-09-19,68.76,42.33,153.03
2016-09-20,69.07,42.39,154.82
2016-09-21,70.11,42.88,155.24
2016-09-22,71.1,43.28,156.82
2016-09-23,70.64,43.45,156.09
2016-09-26,70.29,43.12,154.95
2016-09-27,70.14,43.4,153.26
2016-09-28,70.42,43.04,151.54
2016-09-29,69.32,43.09,147.74
2016-09-30,69.17,42.98,148.95
2016-10-03,69.57,42.89,149.42
2016-10-04,68.24,42.38,149.61
2016-10-05,68.33,42.04,149.34
2016-10-06,68.9,42.03,149.03
2016-10-07,62.76,41.75,149.57
2016-10-10,65.31,41.97,150.29
2016-10-11,66.12,41.73,146.73
2016-10-12,66.29,42.06,146.34
2016-10-13,66.72,42.06,146.7
2016-10-14,66.31,42.05,144.57
2016-10-17,66.28,42.17,145.21
2016-10-18,66.29,42.04,145.37
2016-10-19,65.28,42.13,143.83
2016-10-20,64.67,41.09,144.21
2016-10-21,64.42,40.31,141.54
2016-10-24,64.69,40.32,141.76
2016-10-25,63.95,40.01,140.99
2016-10-26,63.61,39.83,141.97
2016-10-27,63.83,40.59,143.38
2016-10-28,64.6,40.32,129.64
2016-10-31,65.63,40.22,126.05
2016-11-01,65.85,39.86,125.69
2016-11-02,65.13,39.25,123.85
2016-11-03,64.81,39.2,120.74
2016-11-04,62.23,39.37,120.9
2016-11-07,64.28,39.69,124.31
2016-11-08,65.12,39.85,123.63
2016-11-09,64.4,40.02,130.74
2016-11-10,61.36,39.05,135.34
2016-11-11,61.64,39.05,133.08
2016-11-14,63.43,38.62,131.64
2016-11-15,63.73,39.61,132.21
2016-11-16,63.93,40.08,132.37
2016-11-17,61.79,40.01,132.48
2016-11-18,62.4,40.2,130.57
2016-11-21,53.36,40.4,130.86
2016-11-22,54.62,41.39,129.76
2016-11-23,54.34,42.01,130.39
2016-11-25,55.26,42.37,130.75
2016-11-28,54.04,42.75,130.42
2016-11-29,54.82,42.62,131.26
2016-11-30,52.83,41.73,129.52
2016-12-01,52.23,41.7,128.01
2016-12-02,53.05,41.65,129.47
2016-12-05,53.25,41.6,130.62
2016-12-06,53.36,42.11,130.46
2016-12-07,54.69,42.97,126.94
2016-12-08,57.27,42.76,126.4
2016-12-09,57.58,43.06,128.97
2016-12-12,57.79,43.29,131.04
2016-12-13,58.34,43.79,133.39
2016-12-14,57.78,43.18,133.68
2016-12-15,58.02,43.33,135.21
2016-12-16,58.06,43.71,134.29
2016-12-19,57.96,44.25,132.82
2016-12-20,57.56,44.42,132.36
2016-12-21,57.62,44.3,131.41
2016-12-22,57.41,44.87,131.58
2016-12-23,58.16,44.89,132.65
2016-12-27,58.06,44.86,133.38
2016-12-28,57.33,44.69,132.76
2016-12-29,57.79,44.94,132.86
2016-12-30,57.35,44.64,131.45
2017-01-03,58.19,45.64,135.51
2017-01-04,59.02,45.59,137.44
2017-01-05,59.32,45.69,137.53
2017-01-06,58.88,45.02,140.95
2017-01-09,58.26,44.53,142.8
2017-01-10,56.92,44.6,142.73
2017-01-11,57.15,44.35,140.81
2017-01-12,57.36,44.53,139.67
2017-01-13,57.64,44.42,140.36
2017-01-17,57.95,44.58,139.17
2017-01-18,58.34,44.17,140.04
2017-01-19,57.97,44.26,138.27
2017-01-20,58.18,44.57,139.05
2017-01-23,57.42,44.3,137.3
2017-01-24,57.99,42.37,136.52
2017-01-25,58.24,42.07,138.54
2017-01-26,57.38,41.52,137.53
2017-01-27,58.37,41.93,141.29
2017-01-30,58.18,41.73,138.84
2017-01-31,58.39,41.43,140.86
2017-02-01,59.79,40.91,143.55
2017-02-02,60.61,40.81,143.47
2017-02-03,60.8,41.07,150.62
2017-02-06,58.7,40.6,149.76
2017-02-07,60.12,40.61,149.98
2017-02-08,60.49,40.89,151.15
2017-02-09,60.8,41.26,150.56
2017-02-10,60.5,41.4,150.94
2017-02-13,60.72,41.04,151.77
2017-02-14,60.44,40.8,152.12
2017-02-15,60.75,40.64,155.51
2017-02-16,60.35,40.96,155.79
2017-02-17,60.68,41.58,156.86
2017-02-21,58.87,41.78,156.73
2017-02-22,58.79,41.99,156.25
2017-02-23,58.41,42.53,157.51
2017-02-24,58.28,42.77,158.01
2017-02-27,58.2,42.22,159.43
2017-02-28,58.38,41.95,159.8
2017-03-01,59.91,42.11,161.34
2017-03-02,58.89,42.25,161.19
2017-03-03,59.35,42.34,163.12
2017-03-06,57.85,42.29,162.45
2017-03-07,57.76,41.79,160.57
2017-03-08,57.78,41.56,160.93
2017-03-09,58.13,41.66,161.96
2017-03-10,59.31,41.72,164.24
2017-03-13,59.35,41.82,163.89
2017-03-14,58.48,41.73,163.05
2017-03-15,58.89,42.38,165.29
2017-03-16,57.86,42.3,163.04
2017-03-17,57.71,42.6,152.63
2017-03-20,58.2,42.47,153.2
2017-03-21,58.1,42.4,151.03
2017-03-22,58.53,42.02,151.58
2017-03-23,58.17,41.96,150.3
2017-03-24,58.39,42.0,150.03
2017-03-27,57.71,41.54,149.28
2017-03-28,57.69,41.67,149.1
2017-03-29,57.75,41.53,147.6
2017-03-30,57.52,41.47,148.8
2017-03-31,57.59,41.21,148.52
2017-04-03,57.84,41.57,148.35
2017-04-04,57.92,41.68,148.78
2017-04-05,57.81,41.44,146.86
2017-04-06,58.44,41.43,146.87
2017-04-07,58.01,41.62,147.89
2017-04-10,58.47,41.52,147.36
2017-04-11,58.66,41.66,147.65
2017-04-12,59.97,41.85,147.59
2017-04-13,59.23,41.59,146.29
2017-04-17,60.15,41.75,146.74
2017-04-18,60.88,42.1,145.96
2017-04-19,60.31,41.86,145.97
2017-04-20,60.7,41.41,146.68
2017-04-21,60.79,40.42,145.2
2017-04-24,61.02,40.25,147.68
2017-04-25,60.78,39.95,149.09
2017-04-26,60.22,40.51,149.01
2017-04-27,60.29,39.92,147.3
2017-04-28,59.97,39.27,147.84
2017-05-01,59.6,39.25,147.19
2017-05-02,59.0,39.27,147.99
2017-05-03,58.47,39.48,148.28
2017-05-04,58.76,39.25,148.72
2017-05-05,59.1,39.94,148.28
2017-05-08,55.51,39.89,147.58
2017-05-09,54.01,39.71,147.75
2017-05-10,54.16,39.67,145.29
2017-05-11,54.17,39.37,144.91
2017-05-12,54.35,39.21,145.03
2017-05-15,54.19,38.82,145.85
2017-05-16,53.99,38.76,145.86
2017-05-17,54.14,38.05,143.19
2017-05-18,53.97,38.53,144.01
2017-05-19,54.65,38.85,142.69
2017-05-22,54.54,38.9,139.51
2017-05-23,54.52,38.9,140.47
2017-05-24,54.53,38.53,140.95
2017-05-25,54.22,38.76,141.71
2017-05-26,54.44,38.77,141.32
2017-05-30,54.28,39.52,140.27
2017-05-31,53.72,39.9,141.53
2017-06-01,54.79,39.79,142.45
2017-06-02,54.23,39.73,145.1
2017-06-05,54.59,39.67,146.07
2017-06-06,55.62,39.73,145.45
2017-06-07,56.65,39.78,147.39
2017-06-08,56.7,39.51,148.29
2017-06-09,56.91,39.96,149.58
2017-06-12,57.4,40.37,150.32
2017-06-13,58.44,39.74,149.91
2017-06-14,58.56,39.94,150.52
2017-06-15,58.05,39.9,149.62
2017-06-16,57.72,39.89,148.08
2017-06-19,57.67,39.84,150.51
2017-06-20,57.51,39.3,151.61
2017-06-21,57.5,38.84,156.22
2017-06-22,57.82,38.85,158.47
2017-06-23,58.82,38.83,157.27
2017-06-26,58.8,39.14,158.34
2017-06-27,57.8,38.36,155.77
2017-06-28,57.68,38.36,158.7
2017-06-29,57.68,37.99,157.35
2017-06-30,58.67,38.2,157.02
2017-07-03,58.63,38.49,157.54
2017-07-05,57.68,38.19,158.88
2017-07-06,56.41,37.72,156.56
2017-07-07,56.42,37.69,156.29
2017-07-10,55.54,37.44,157.0
2017-07-11,54.88,37.18,158.02
2017-07-12,56.14,37.46,157.97
2017-07-13,57.04,37.7,159.59
2017-07-14,57.51,37.76,161.49
2017-07-17,57.77,37.84,161.74
2017-07-18,57.0,37.58,161.81
2017-07-19,57.27,37.66,163.36
2017-07-20,57.08,38.33,163.49
2017-07-21,57.97,38.34,164.3
2017-07-24,57.72,37.89,165.07
2017-07-25,58.76,38.12,164.92
2017-07-26,59.05,38.48,160.36
2017-07-27,59.36,41.44,156.95
2017-07-28,59.02,41.55,159.13
2017-07-31,59.36,41.95,159.1
2017-08-01,58.93,42.38,158.76
2017-08-02,59.61,41.79,159.06
2017-08-03,59.25,42.13,158.8
2017-08-04,59.3,42.39,158.5
2017-08-07,62.67,42.35,159.17
2017-08-08,60.91,42.12,158.36
2017-08-09,60.58,41.8,158.23
2017-08-10,60.77,41.62,154.18
2017-08-11,61.41,41.66,154.47
2017-08-14,61.69,42.28,156.51
2017-08-15,61.79,42.02,156.08
2017-08-16,61.5,41.96,157.32
2017-08-17,60.8,41.51,154.03
2017-08-18,61.03,41.34,153.55
2017-08-21,61.0,41.73,154.35
2017-08-22,60.85,41.91,156.1
2017-08-23,60.48,41.85,155.12
2017-08-24,59.83,41.87,155.99
2017-08-25,59.25,42.19,155.8
2017-08-28,58.6,42.13,157.67
2017-08-29,58.25,42.05,158.09
2017-08-30,58.75,41.71,159.39
2017-08-31,59.52,41.58,163.17
2017-09-01,60.67,41.54,164.03
2017-09-05,60.62,41.05,162.23
2017-09-06,61.07,40.66,163.73
2017-09-07,60.78,40.04,165.87
2017-09-08,61.48,39.97,165.81
2017-09-11,61.58,40.13,171.18
2017-09-12,61.88,40.56,175.31
2017-09-13,62.01,40.95,174.12
2017-09-14,62.35,40.89,173.88
2017-09-15,62.87,41.48,172.07
2017-09-18,63.38,41.68,171.16
2017-09-19,62.25,42.77,171.02
2017-09-20,61.85,42.89,172.72
2017-09-21,61.42,42.42,171.31
2017-09-22,61.5,43.25,170.51
2017-09-25,61.72,43.25,170.99
2017-09-26,61.89,42.91,170.36
2017-09-27,62.22,42.91,169.7
2017-09-28,61.54,42.83,170.23
2017-09-29,66.24,42.9,171.14
2017-10-02,66.75,42.78,171.8
2017-10-03,67.07,43.21,171.85
2017-10-04,67.36,43.25,173.1
2017-10-05,66.82,43.14,171.51
2017-10-06,66.44,42.82,170.56
2017-10-09,66.42,43.03,170.23
2017-10-10,65.92,43.11,170.53
2017-10-11,65.85,42.86,169.03
2017-10-12,66.57,42.41,167.75
2017-10-13,66.01,41.98,167.98
2017-10-16,66.33,42.19,166.96
2017-10-17,66.7,42.46,170.9
2017-10-18,67.27,42.68,170.98
2017-10-19,67.14,43.17,169.0
2017-10-20,67.26,43.45,167.94
2017-10-23,67.24,42.98,165.7
2017-10-24,66.91,42.93,165.56
2017-10-25,66.83,42.69,162.92
2017-10-26,67.04,42.89,162.02
2017-10-27,66.79,42.87,160.89
2017-10-30,67.2,41.96,160.25
2017-10-31,68.55,41.99,160.83
2017-11-01,68.93,41.96,161.01
2017-11-02,68.78,41.63,158.25
2017-11-03,68.45,41.6,159.2
2017-11-06,67.86,39.94,156.77
2017-11-07,68.72,39.98,159.23
2017-11-08,69.58,39.88,159.33
2017-11-09,69.41,39.54,159.71
2017-11-10,69.71,39.37,158.2
2017-11-13,71.07,39.26,157.42
2017-11-14,71.52,38.79,156.16
2017-11-15,71.65,38.7,155.47
2017-11-16,72.64,39.27,157.8
2017-11-17,73.31,39.84,157.09
2017-11-20,74.24,40.53,155.97
2017-11-21,74.33,40.51,156.94
2017-11-22,74.87,41.32,157.05
2017-11-24,75.66,41.24,157.2
2017-11-27,76.38,41.81,156.82
2017-11-28,76.3,42.83,157.33
2017-11-29,77.12,43.77,159.15
2017-11-30,77.54,44.64,162.32
2017-12-01,77.68,44.96,163.74
2017-12-04,78.78,45.37,165.12
2017-12-05,78.58,44.67,165.1
2017-12-06,78.52,44.46,162.84
2017-12-07,78.08,44.23,160.75
2017-12-08,78.84,44.82,162.09
2017-12-11,77.87,45.48,163.4
2017-12-12,77.94,46.66,162.87
2017-12-13,77.97,46.4,163.91
2017-12-14,76.09,45.91,161.64
2017-12-15,76.63,46.2,163.6
2017-12-18,78.11,46.71,162.76
2017-12-19,76.8,46.34,163.44
2017-12-20,76.68,46.29,163.66
2017-12-21,76.52,46.5,163.26
2017-12-22,76.01,46.66,163.02
2017-12-26,77.05,46.69,162.72
2017-12-27,76.82,46.74,162.83
2017-12-28,76.88,46.87,161.94
2017-12-29,76.43,46.43,160.69
2018-01-02,76.01,46.96,163.56
2018-01-03,75.15,45.99,166.65
2018-01-04,75.63,46.14,165.94
2018-01-05,76.2,46.04,166.93
2018-01-08,77.03,45.96,166.89
2018-01-09,77.55,45.79,169.45
2018-01-10,76.37,45.86,168.97
2018-01-11,75.38,46.24,168.14
2018-01-12,75.33,46.01,170.99
2018-01-16,74.17,45.84,171.45
2018-01-17,74.72,45.89,173.73
2018-01-18,74.37,45.74,173.34
2018-01-19,75.6,46.06,174.91
2018-01-22,76.26,47.43,177.72
2018-01-23,76.49,47.23,177.41
2018-01-24,75.22,48.11,176.15
2018-01-25,75.23,48.17,175.65
2018-01-26,75.58,48.55,181.13
2018-01-29,74.39,48.03,182.96
2018-01-30,74.38,47.82,176.75
2018-01-31,71.76,47.97,171.92
2018-02-01,71.43,48.18,171.47
2018-02-02,70.23,47.01,172.81
2018-02-05,69.04,44.81,161.48
2018-02-06,69.94,45.1,163.24
2018-02-07,69.18,45.26,163.99
2018-02-08,69.69,43.51,159.97
2018-02-09,70.59,44.26,160.29
2018-02-12,70.27,44.46,161.59
2018-02-13,70.45,44.43,162.58
2018-02-14,71.5,43.93,167.11
2018-02-15,71.54,44.13,170.9
2018-02-16,71.66,44.5,170.86
2018-02-20,71.77,43.41,170.33
2018-02-21,71.09,42.55,169.82
2018-02-22,70.42,42.47,169.83
2018-02-23,70.78,42.85,173.76
2018-02-26,71.38,43.56,175.47
2018-02-27,70.29,42.62,172.94
2018-02-28,70.41,42.36,171.06
2018-03-01,69.5,42.55,170.62
2018-03-02,69.72,42.82,172.28
2018-03-05,69.67,43.22,176.98
2018-03-06,70.09,43.38,177.19
2018-03-07,70.55,43.33,174.56
2018-03-08,70.97,43.49,174.22
2018-03-09,71.65,43.49,177.89
2018-03-12,71.25,43.3,176.21
2018-03-13,71.58,43.17,176.63
2018-03-14,71.35,42.99,177.39
2018-03-15,69.79,42.85,176.63
2018-03-16,70.3,43.09,175.22
2018-03-19,70.17,42.86,169.93
2018-03-20,70.07,42.31,169.44
2018-03-21,69.75,41.95,169.03
2018-03-22,68.82,41.6,163.9
2018-03-23,67.72,41.07,157.71
2018-03-26,69.99,41.76,163.08
2018-03-27,70.08,41.98,159.32
2018-03-28,69.03,42.59,158.67
2018-03-29,69.28,42.43,158.69
2018-04-02,64.97,41.84,154.57
2018-04-03,66.19,42.15,156.59
2018-04-04,67.72,42.53,161.52
2018-04-05,67.18,42.8,160.11
2018-04-06,66.36,42.13,156.51
2018-04-09,66.52,42.15,157.89
2018-04-10,66.93,43.37,161.16
2018-04-11,66.94,42.75,160.49
2018-04-12,66.4,42.89,159.19
2018-04-13,66.42,42.82,159.62
2018-04-16,67.48,43.47,159.53
2018-04-17,67.63,43.89,162.79
2018-04-18,67.3,43.68,163.0
2018-04-19,66.62,43.51,160.97
2018-04-20,65.5,43.03,159.7
2018-04-23,66.47,43.72,162.58
2018-04-24,66.61,44.62,160.05
2018-04-25,66.68,45.01,162.74
2018-04-26,67.24,44.71,163.24
2018-04-27,67.54,46.33,165.19
2018-04-30,66.36,44.34,162.42
2018-05-01,65.84,43.86,157.58
2018-05-02,63.88,42.9,157.71
2018-05-03,62.52,42.98,154.88
2018-05-04,63.39,43.3,156.36
2018-05-07,63.63,42.88,156.44
2018-05-08,63.1,42.24,156.84
2018-05-09,63.68,41.67,157.91
2018-05-10,64.1,42.41,158.96
2018-05-11,64.6,43.68,161.87
2018-05-14,64.01,43.56,163.79
2018-05-15,63.69,42.94,160.42
2018-05-16,64.9,43.0,163.01
2018-05-17,64.97,42.99,163.81
2018-05-18,64.28,42.89,165.36
2018-05-21,64.26,43.51,165.52
2018-05-22,64.25,43.85,167.29
2018-05-23,65.36,43.65,168.77
2018-05-24,65.67,43.7,166.91
2018-05-25,65.87,43.59,167.18
2018-05-29,66.63,43.3,166.43
2018-05-30,66.75,43.66,169.05
2018-05-31,64.15,42.83,168.47
2018-06-01,64.74,42.95,172.17
2018-06-04,65.22,42.96,173.93
2018-06-05,65.71,43.1,170.45
2018-06-06,64.84,43.49,172.16
2018-06-07,66.28,44.03,171.92
2018-06-08,67.27,44.18,172.86
2018-06-11,68.45,44.29,173.15
2018-06-12,67.96,43.85,173.58
2018-06-13,66.97,42.59,172.28
2018-06-14,67.5,42.96,174.26
2018-06-15,68.28,43.18,173.53
2018-06-18,67.51,42.64,172.53
2018-06-19,67.32,43.57,174.63
2018-06-20,66.68,43.21,174.93
2018-06-21,65.86,43.69,174.44
2018-06-22,65.97,44.71,173.66
2018-06-25,66.39,44.56,173.85
2018-06-26,67.0,44.29,173.13
2018-06-27,65.87,44.3,172.14
2018-06-28,65.85,45.69,171.96
2018-06-29,65.46,45.2,173.13
2018-07-02,63.15,45.3,173.79
2018-07-03,63.54,45.55,174.18
2018-07-05,63.98,46.07,175.73
2018-07-06,63.71,46.25,179.15
2018-07-09,63.35,46.12,182.12
2018-07-10,63.39,46.66,183.54
2018-07-11,62.75,46.66,181.16
2018-07-12,62.71,46.57,182.03
2018-07-13,63.04,46.73,183.75
2018-07-16,62.62,46.89,182.78
2018-07-17,62.33,46.74,181.88
2018-07-18,61.33,46.48,180.83
2018-07-19,61.71,46.13,179.86
2018-07-20,60.96,46.01,178.67
2018-07-23,60.43,46.13,178.18
2018-07-24,59.99,46.82,179.52
2018-07-25,59.54,46.27,181.06
2018-07-26,60.57,46.52,182.0
2018-07-27,60.43,47.27,180.49
2018-07-30,55.83,47.71,178.8
2018-07-31,54.81,46.93,184.35
2018-08-01,54.77,47.02,183.68
2018-08-02,54.72,47.24,184.19
2018-08-03,54.91,47.51,185.7
2018-08-06,56.71,47.7,185.34
2018-08-07,56.93,47.68,187.96
2018-08-08,56.62,47.9,184.02
2018-08-09,56.76,48.18,181.93
2018-08-10,57.22,47.69,182.35
2018-08-13,56.93,47.46,183.47
2018-08-14,56.65,48.05,183.61
2018-08-15,57.05,48.39,183.14
2018-08-16,57.96,49.32,185.48
2018-08-17,59.33,49.8,186.41
2018-08-20,60.28,49.67,186.54
2018-08-21,59.81,49.91,186.31
2018-08-22,59.42,49.21,186.81
2018-08-23,59.52,49.33,185.64
2018-08-24,60.01,49.79,185.67
2018-08-27,59.75,49.85,187.52
2018-08-28,59.39,49.67,187.54
2018-08-29,59.97,49.6,188.61
2018-08-30,59.76,49.76,189.18
2018-08-31,60.01,49.42,188.67
2018-09-04,59.95,48.34,185.76
2018-09-05,59.71,48.92,186.72
2018-09-06,60.26,49.34,185.21
2018-09-07,60.45,49.08,185.35
2018-09-10,60.56,49.19,191.21
2018-09-11,60.69,49.73,188.34
2018-09-12,60.88,49.96,188.37
2018-09-13,60.66,49.93,191.61
2018-09-14,60.57,49.58,189.39
2018-09-17,60.24,49.72,189.61
2018-09-18,59.59,49.43,191.05
2018-09-19,58.81,48.62,191.87
2018-09-20,59.53,49.03,193.66
2018-09-21,58.51,49.46,193.66
2018-09-24,58.27,48.66,195.65
2018-09-25,57.83,48.22,194.95
2018-09-26,57.09,48.3,195.29
2018-09-27,57.12,48.71,197.24
2018-09-28,56.87,48.52,195.73
2018-10-01,56.22,48.93,195.37
2018-10-02,56.39,49.46,196.09
2018-10-03,56.49,49.34,195.36
2018-10-04,57.32,50.01,192.12
2018-10-05,58.8,49.93,192.64
2018-10-08,60.45,50.01,194.1
